authors,doi,link,type,model,test,methods,significance,reads,posts,score,public,scientists,communicators,physicians,citations,date_published,date_extracted,date_difference,registered,preregistered,statistics,outcome,data_available,code
"A. Golshan, P. Hayatdavoudi, M. A. Hadjzadeh, A. Khajavi Rad, N. Mohamadian Roshan, A. Abbasnezhad, S. M. Mousavi, R. Pakdel, B. Zarei and A. Aghaee",10.22038/AJP.2016.7844,https://www.ncbi.nlm.nih.gov/pubmed/28348973,intervention,rodents,kruskal,error,significant,,,,,,,,5,3/31/17,2/26/19,697,no,no,no,no,no ,no
"A. Gucalp, N. M. Iyengar, X. K. Zhou, D. D. Giri, D. J. Falcone, H. Wang, S. Williams, M. D. Krasne, I. Yaghnam, B. Kunzel, P. G. Morris, L. W. Jones, M. Pollak, V. P. Laudone, C. A. Hudis, H. I. Scher, P. T. Scardino, J. A. Eastham and A. J. Dannenberg",10.1038/pcan.2017.31,https://www.ncbi.nlm.nih.gov/pubmed/28653675,observational,humans,whitney,correct,significant,19,14,5.95,7,2,1,1,7,6/27/17,2/26/19,609,no,no,no,no,no ,no
"A. Lacoste Jeanson, J. Dupej, C. Villa and J. Bruzek",10.7717/peerj.3302,https://www.ncbi.nlm.nih.gov/pubmed/28533960,observational,humans,signed,ambiguous,significant,20,2,0.75,1,,,,5,5/18/17,2/26/19,649,no ,no,no,no,yes,yes
"A. Mohammad, E. De Lucia Rolfe, A. Sleigh, T. Kivisild, K. Behbehani, N. J. Wareham, S. Brage and T. Mohammad",10.1038/nutd.2016.38,https://www.ncbi.nlm.nih.gov/pubmed/28067890,observational,humans,kruskal,nolink,mixed,14,1,0.5,1,,,,6,1/9/17,2/26/19,778,no,no,no,no,no ,no
"A. O. Attah, T. Braaten and G. Skeie",10.1371/journal.pone.0179441,https://www.ncbi.nlm.nih.gov/pubmed/28598991,observational,humans,kruskal,nolink,mixed,7,1,0.5,,,,1,1,6/9/17,2/26/19,627,no,no,no,no,request,no
"A. Quesada, A. B. Segarra, S. Montoro-Molina, M. D. de Gracia, A. Osuna, F. O'Valle, M. Gomez-Guzman, F. Vargas and R. Wangensteen",10.1371/journal.pone.0175462,https://www.ncbi.nlm.nih.gov/pubmed/28399178,intervention,rodents,whitney,nolink,significant,6,1,0.5,1,,,,2,4/11/17,2/26/19,686,no,no,no,no,yes ,no
"A. V. Gadducci, R. de Cleva, G. C. de Faria Santarem, P. R. S. Silva, J. M. D. Greve and M. A. Santo",10.6061/clinics/2017(05)03,https://www.ncbi.nlm.nih.gov/pubmed/28591338,observational,humans,whitney,correct,mixed,23,1,0.25,1,,,,1,5/1/17,2/26/19,666,no,no,no,no,no ,no
"C. Alvarez, R. Ramirez-Campillo, R. Ramirez-Velez and M. Izquierdo",10.3389/fphys.2017.00444,https://www.ncbi.nlm.nih.gov/pubmed/28706490,intervention,humans,signed,ambiguous,mixed,44,27,14.7,12,10,1,2,8,6/29/17,2/26/19,607,no,no,no,no,no ,no 
"C. Alvarez, R. Ramirez-Campillo, R. Ramirez-Velez and M. Izquierdo",10.3389/fphys.2017.00479,https://www.ncbi.nlm.nih.gov/pubmed/28729841,intervention,humans,signed,ambiguous,significant,50,65,156.256,21,6,1,4,9,7/6/17,2/26/19,600,no,no,no,no,no ,no
"C. Bastos da Cunha, F. Sicuro, P. A. Maranhao, M. A. Borges, F. Z. Cyrino, F. M. Gazolla, I. R. Madeira, M. A. N. Bordallo, E. Bouskela and L. G. Kraemer-Aguiar",10.1210/js.2017-00130,https://www.ncbi.nlm.nih.gov/pubmed/29264541,observational,humans,kruskal,ambiguous,mixed,,,,,,,,0,6/9/17,2/26/19,627,yes,no,no,no,no ,no 
"C. Rossetti, D. Sciarra, J. M. Petit, C. B. Eap, O. Halfon, P. J. Magistretti, B. Boutrel and J. R. Cardinaux",10.1038/s41398-017-0023-4,https://www.ncbi.nlm.nih.gov/pubmed/29217834,observational,rodents,whitney,nolink,mixed,17,1,0.25,1,,,,1,12/8/17,2/26/19,445,no,no,no,no,no ,no
"D. Arriscado, E. Knox, M. Zabala, F. Zurita-Ortega, J. M. Dalmau and J. J. Muros",10.1007/s10389-017-0823-2,https://www.ncbi.nlm.nih.gov/pubmed/29177127,observational,humans,whitney,nolink,significant,25,2,0.5,2,,,,2,8/14/17,2/26/19,561,no,no,no,no,no ,no
"D. Herzig, P. Eser, T. Radtke, A. Wenger, T. Rusterholz, M. Wilhelm, P. Achermann, A. Arhab, O. G. Jenni, T. H. Kakebeeke, C. S. Leeger-Aschmann, N. Messerli-Burgy, A. H. Meyer, S. Munsch, J. J. Puder, E. A. Schmutz, K. Stulb, A. E. Zysset and S. Kriemler",10.3389/fphys.2017.00109,https://www.ncbi.nlm.nih.gov/pubmed/28286485,observational,humans,kruskal,ambiguous,mixed,40,9,5.35,5,3,1,,5,2/24/17,2/26/19,732,yes ,no ,no ,no ,request,no
"I. Schlecht, W. Gronwald, G. Behrens, S. E. Baumeister, J. Hertel, J. Hochrein, H. U. Zacharias, B. Fischer, P. J. Oefner and M. F. Leitzmann",10.1371/journal.pone.0175133,https://www.ncbi.nlm.nih.gov/pubmed/28403191,observational,humans,kruskal,ambiguous,mixed,25,3,0.5,2,,,,7,4/12/17,2/26/19,685,no,no,no,no,request,no
"J. Kocot, P. Dziemidok, M. Kielczykowska, A. Hordyjewska, G. Szczesniak and I. Musik",10.12659/MSM.904318,https://www.ncbi.nlm.nih.gov/pubmed/29049270,observational,humans,kruskal,error,significant,,,,,,,,3,10/19/17,2/26/19,495,no,no,no,no,no ,no
"J. Kocot, P. Dziemidok, M. Kielczykowska, J. Kurzepa, G. Szczesniak and I. Musik",10.3390/ijerph15010019,https://www.ncbi.nlm.nih.gov/pubmed/29295491,observational,humans,kruskal,error,not,5,1,0.5,1,,,,3,12/23/17,2/26/19,430,no,no,no,no,no ,no
"J. L. Hollis, S. R. Crozier, H. M. Inskip, C. Cooper, K. M. Godfrey, N. C. Harvey, C. E. Collins and S. M. Robinson",10.1038/ijo.2017.78,https://www.ncbi.nlm.nih.gov/pubmed/28337028,observational,humans,whitney,nolink,mixed,30,14,29.5,,3,,6,8,3/24/17,2/26/19,704,no,no,no,no,request,no
"K. A. Lytle, C. P. Wong and D. B. Jump",10.1371/journal.pone.0173376,https://www.ncbi.nlm.nih.gov/pubmed/28422962,intervention,rodents,nonparametric,error,mixed,28,28,125.55,4,3,1,2,13,4/19/17,2/26/19,678,no,no,no,no,yes,no
"K. A. Philbrick, C. P. Wong, A. J. Branscum, R. T. Turner and U. T. Iwaniec",10.1530/JOE-16-0484,https://www.ncbi.nlm.nih.gov/pubmed/28057869,intervention,rodents,kruskal,correct,significant,15,3,1.5,2,,1,,13,1/5/17,2/26/19,782,no,no,no,no,no ,no
"K. E. Boyle, Z. W. Patinkin, A. L. B. Shapiro, C. Bader, L. Vanderlinden, K. Kechris, R. C. Janssen, R. J. Ford, B. K. Smith, G. R. Steinberg, E. J. Davidson, I. V. Yang, D. Dabelea and J. E. Friedman",10.1016/j.molmet.2017.08.012,https://www.ncbi.nlm.nih.gov/pubmed/29107296,observational,humans,whitney,ambiguous,mixed,35,12,7.2,7,4,,1,5,9/1/17,2/26/19,543,yes,no,no ,no,yes,no
"L. B. VanWagner, J. G. Terry, L. S. Chow, A. C. Alman, H. Kang, K. H. Ingram, C. Shay, C. E. Lewis, R. N. Bryan, L. J. Launer and J. Jeffrey Carr",10.1002/oby.21767,https://www.ncbi.nlm.nih.gov/pubmed/28169509,observational,humans,whitney,ambiguous,significant,23,8,4.7,4,2,,1,3,2/7/17,2/26/19,749,no,no,no,no,no ,no
"L. D. Clamp, D. J. Hume, E. V. Lambert and J. Kroff",10.1038/nutd.2017.31,https://www.ncbi.nlm.nih.gov/pubmed/28628125,intervention,humans,kruskal,nolink,mixed,33,9,13.25,4,,,1,2,6/19/17,2/26/19,617,no,no,no,no,no ,no
"L. Moir, E. G. Bochukova, R. Dumbell, G. Banks, R. S. Bains, P. M. Nolan, C. Scudamore, M. Simon, K. A. Watson, J. Keogh, E. Henning, A. Hendricks, S. O'Rahilly, I. Barroso, U. K. consortium, A. E. Sullivan, D. C. Bersten, M. L. Whitelaw, S. Kirsch, E. Bentley, I. S. Farooqi and R. D. Cox",10.1016/j.molmet.2017.08.006,https://www.ncbi.nlm.nih.gov/pubmed/29107289,observational,rodents,whitney,nolink,significant,21,23,13.35,9,6,1,2,1,8/24/17,2/26/19,551,no ,no,no,no,yes,no
"L. Mokros, W. Kuczynski, L. Franczak and P. Bialasiewicz",10.5664/jcsm.6664,https://www.ncbi.nlm.nih.gov/pubmed/28502282,observational,humans,kruskal,ambiguous,mixed,,,,,,,,2,7/15/17,2/26/19,591,no,no,no,no,no ,no
"L. N. Tu, M. R. Showalter, T. Cajka, S. Fan, V. V. Pillai, O. Fiehn and V. Selvaraj",10.1038/s41598-017-05040-6,https://www.ncbi.nlm.nih.gov/pubmed/28733574,intervention,rodents,whitney,error,significant,,,,,,,,8,7/21/17,2/26/19,585,no,no,no,no,no ,no
"L. Stefan, M. Cule, I. Milinovic, D. Juranko and G. Sporis",10.3390/ijerph14080893,https://www.ncbi.nlm.nih.gov/pubmed/28786940,observational,humans,whitney,ambiguous,mixed,,,,,,,,4,8/8/17,2/26/19,567,no,no,no,no,no ,no
"M. Bahls, S. Gross, T. Ittermann, R. Busch, S. Glaser, R. Ewert, H. Volzke, S. B. Felix and M. Dorr",10.1371/journal.pone.0179534,https://www.ncbi.nlm.nih.gov/pubmed/28617869,observational,humans,whitney,ambiguous,mixed,42,1,0.25,,,,,2,6/15/17,2/26/19,621,no ,no,no,no,request,no
"M. Hennig, S. Fiedler, C. Jux, L. Thierfelder and J. D. Drenckhahn",10.1161/JAHA.117.005506,https://www.ncbi.nlm.nih.gov/pubmed/28778941,intervention,rodents,kruskal,error,mixed,14,11,5.85,9,1,3,1,3,8/4/17,2/26/19,571,no,no,no,no,no ,no
"M. Paquette, A. S. Medina Larque, S. J. Weisnagel, Y. Desjardins, J. Marois, G. Pilon, S. Dudonne, A. Marette and H. Jacques",10.1017/S0007114517000393,https://www.ncbi.nlm.nih.gov/pubmed/28290272,intervention,humans,whitney,correct,significant,70,204,160.85,93,8,2,31,11,3/14/17,2/26/19,714,yes,no,no,no,no ,no
"N. H. Pedersen, J. Tarp, L. B. Andersen, A. K. Gejl, T. Huang, L. Peijs and A. Bugge",10.1371/journal.pone.0186384,https://www.ncbi.nlm.nih.gov/pubmed/29028824,observational,humans,whitney,ambiguous,significant,,,,,,,,4,10/13/17,2/26/19,501,no,no,no,no,request,no
"N. Kitao, H. Miyoshi, T. Furumoto, K. Ono, H. Nomoto, A. Miya, C. Yamamoto, A. Inoue, K. Tsuchida, N. Manda, Y. Kurihara, S. Aoki, A. Nakamura, T. Atsumi and S. S. Group",10.1186/s12933-017-0607-6,https://www.ncbi.nlm.nih.gov/pubmed/29017497,intervention,humans,whitney,nolink,significant,11,4,2.2,4,,,,5,10/10/17,2/26/19,504,no ,no,no,no,yes,no
"P. E. Wischmeyer, M. Hasselmann, C. Kummerlen, R. Kozar, D. J. Kutsogiannis, C. J. Karvellas, B. Besecker, D. K. Evans, J. C. Preiser, L. Gramlich, K. Jeejeebhoy, R. Dhaliwal, X. Jiang, A. G. Day and D. K. Heyland",10.1186/s13054-017-1736-8,https://www.ncbi.nlm.nih.gov/pubmed/28599676,intervention,humans,whitney,nolink,mixed,80,102,44.85,31,12,5,25,24,6/9/17,2/26/19,627,yes,yes,no,mixed,request,no
"S. Bluemel, D. Menne, G. Milos, O. Goetze, M. Fried, W. Schwizer, M. Fox and A. Steingoetter",10.1186/s12876-016-0560-y,https://www.ncbi.nlm.nih.gov/pubmed/28056812,observational,humans,kruskal,nolink,significant,46,1,0.5,1,,,,9,1/5/17,2/26/19,782,yes,yes,no,yes,no ,no
"S. Pischke, M. C. Lege, M. von Wulffen, A. Galante, B. Otto, M. H. Wehmeyer, U. Herden, L. Fischer, B. Nashan, A. W. Lohse and M. Sterneck",10.4254/wjh.v9.i8.427,https://www.ncbi.nlm.nih.gov/pubmed/28357030,observational,humans,whitney,nolink,significant,,,,,,,,2,3/18/17,2/26/19,710,no,no,no,no,no ,no
"V. Julian, R. Blondel, B. Pereira, D. Thivel, Y. Boirie and M. Duclos",10.14740/jocmr3142w,https://www.ncbi.nlm.nih.gov/pubmed/29038669,observational,humans,kruskal,error,mixed,7,1,0.5,,1,,,1,10/2/17,2/26/19,512,no,no,no,no,no ,no
"Y. H. Chung, J. H. Han, S. B. Lee, Y. H. Lee",10.5487/TR.2017.33.2.165,https://www.ncbi.nlm.nih.gov/pubmed/28503266,intervention,rodents,kruskal,error,not,,,,,,,,4,4/15/17,2/26/19,682,no,no,no,no,no ,no
"Y. Paalvast, A. Gerding, Y. Wang, V. W. Bloks, T. H. van Dijk, R. Havinga, K. Willems van Dijk, P. C. N. Rensen, B. M. Bakker, J. A. Kuivenhoven and A. K. Groen",10.14814/phy2.13376,https://www.ncbi.nlm.nih.gov/pubmed/29038350,intervention,rodents,kruskal,ambiguous,significant,17,3,1.25,2,1,,,1,10/16/17,2/26/19,498,no,no,no,no,yes,yes
"Z. Q. Yang, Q. Zhao, P. Jiang, S. B. Zheng and B. Xu",10.1186/s12877-017-0686-y,https://www.ncbi.nlm.nih.gov/pubmed/29281978,observational,humans,whitney,error,significant,,,,,,,,1,12/28/17,2/26/19,425,no,no,no,no,request,no